tick,x
0,0.09944981032431324
1,0.17261231657342088
2,0.10082888352288565
3,0.015422946496846668
4,0.03754282632818229
5,0.09147856642333017
6,0.028602047281702292
7,-0.08044366690284847
8,-0.09565431930419002
9,0.020428492363680606
10,0.08339594934508231
11,0.07484389486324516
12,0.18606614092448623
13,0.13879483438581855
14,0.04601832747366576
15,0.07415791282742573
16,0.03660485929152427
17,0.08005069642375252
18,-0.013233854988693783
19,0.01179708421656129
20,0.13329087059856298
21,0.16940266623882752
22,0.20958366174575815
23,0.33185568264985144
24,0.316412375481409
25,0.3156898200723149
26,0.4198034603465295
27,0.40267648372528586
28,0.3970429719422513
29,0.2593809572206961
30,0.37529058959244693
31,0.27583742770060565
32,0.12694676525373985
33,0.05673166837855288
34,-0.14216377412498538
35,-0.2697418991116888
36,-0.27673804466058655
37,-0.17307724717984652
38,-0.19371002641512336
39,-0.17280299054389814
40,-0.1974134544624255
41,-0.3350000253124249
42,-0.367912199447722
43,-0.40138671879309445
44,-0.3057802087550526
45,-0.3052235121664741
46,-0.3881717330805339
47,-0.2349384258852141
48,-0.1436622268555432
49,-0.2264375648305832
50,-0.14108445878732173
51,-0.292212877446993
52,-0.26537626009518717
53,-0.2435825016997511
54,-0.13171074019016288
55,-0.2507145461941482
56,-0.22750142185671043
57,-0.18214355728740403
58,-0.22304415445688922
59,-0.17952601820227998
60,-0.005857998055264685
61,-0.055436051062022915
62,-0.20308052832017767
63,-0.1719023773783459
64,-0.14598804070071164
65,-0.21642382462513182
66,-0.21544330318245095
67,-0.2513667098750245
68,-0.29222570087910904
69,-0.29044241549820515
70,-0.15834152928551018
71,-0.24474420899611815
72,-0.19641876343159886
73,-0.20779876119453816
74,-0.15487309702367785
75,-0.058663155955364324
76,0.010251033236681487
77,0.02768748137026081
78,0.0999150022200567
79,0.043264652929133625
80,0.10657095823042631
81,0.08802091382796082
82,0.029268888504060064
83,-0.11638988091582138
84,-0.2621959043643472
85,-0.30499269222705855
86,-0.33326922993517843
87,-0.3089738419207539
88,-0.34273096006569587
89,-0.3025496483460988
90,-0.33385777306847825
91,-0.3254107928321869
92,-0.2657459603592863
93,-0.2845866521469063
94,-0.2752460421399802
95,-0.17398480705130875
96,-0.11378714916655899
97,0.02083606142190919
98,0.03243938871252035
99,-0.04510580189199082
100,-0.02963400495384749
101,0.040325705637114115
102,0.1590235072736226
103,0.05146631763371361
104,-0.09725763679285973
105,0.009623182650468937
106,-0.034099828902587254
107,0.023973780338922515
108,0.14734436158141923
109,0.23768244968772584
110,0.226624409754841
111,0.053905049303262925
112,0.0888794518305486
113,0.14132319483826178
114,0.08496211710880108
115,0.17981726729712794
116,0.32180848483583174
117,0.33306152463150374
118,0.44066785682102405
119,0.4038739814004261
120,0.47200429741993233
121,0.5141904097902563
122,0.4878407594629816
123,0.5300858785335172
124,0.5926399311323813
125,0.6722039466197457
126,0.7079816631904682
127,0.7458888687160088
128,0.9327522619666075
129,1.0082411050767641
130,0.9221580577700286
131,0.9418325950729693
132,0.9953036728231417
133,0.8503398823015813
134,0.9793519809477957
135,0.9281658085577973
136,1.0084316288585657
137,1.0014346132552252
138,1.081802521373983
139,1.0510678378859728
140,1.0480911155544084
141,1.005629000430013
142,1.0406590618711062
143,0.9568597736634569
144,0.9149970105936089
145,1.135083250169354
146,1.1469224305182217
147,1.290601907863709
148,1.310783761329823
149,1.3627903331783184
150,1.4136581698405077
151,1.328392243883499
152,1.1284040787693346
153,1.1362959049749686
154,1.1512339705960501
155,1.071135743031127
156,0.9069431706677691
157,1.0442740929131764
158,1.0926996561485547
159,1.2225598565577638
160,1.2442274760410241
161,1.330655245540286
162,1.3800679413085013
163,1.3317538155393895
164,1.3464539019157056
165,1.4041754874150285
166,1.5146328170074006
167,1.573400596927451
168,1.5493824549730344
169,1.604217025699765
170,1.54134187511496
171,1.4260967586444233
172,1.3923519274740956
173,1.261959191810883
174,1.2485938427781849
175,1.3931166389966938
176,1.4733237636851588
177,1.3337953581564943
178,1.3371806923011664
179,1.437284356259133
180,1.4113198107031824
181,1.278400368280252
182,1.4047543678699361
183,1.4065172762363813
184,1.3379180280763463
185,1.1582137619831052
186,1.2415433377785874
187,1.150982283847175
188,1.3033259401845336
189,1.3600116821276764
190,1.4437059866883788
191,1.6346801642112188
192,1.5239804344302812
193,1.419229742376918
194,1.5107933575098969
195,1.3981479982170208
196,1.3439694638010202
197,1.1902481020159272
198,1.1443248570367914
199,0.9411358622923486
200,0.9745561793850277
201,0.8930115355788417
202,0.7700318324790715
203,0.7891151036762982
204,0.6978067199063834
205,0.7650281634324559
206,0.6769906958824393
207,0.787479608082882
208,0.8010861561854435
209,0.865002406739306
210,0.7732694497266799
211,0.8497512726273502
212,0.9095092900521319
213,0.9298858147984859
214,0.9704405082971461
215,0.9337105605421487
216,0.9776772273555002
217,0.923936147014878
218,0.9392716432997781
219,0.8910690548363811
220,0.9946237515972739
221,1.0744990240448784
222,1.1753218813844677
223,1.1666717959323887
224,1.1199809967709045
225,1.2032786198352503
226,1.2716724242978044
227,1.2053590348879748
228,1.2690155501161497
229,1.0588116536015182
230,1.0962112863068874
231,1.130628435296133
232,1.1968296807095553
233,1.1646633824881902
234,1.2461892900990197
235,1.218248627789753
236,1.2235765481398158
237,1.2685204762976074
238,1.2854778214538365
239,1.2793411756659465
240,1.1693294942875014
241,1.145948666495246
242,1.0979444231885058
243,1.0889985393962618
244,1.2393651038372133
245,1.374762745324599
246,1.2892793042927067
247,1.2631153634090102
248,1.262543838789141
249,1.1799241728106526
250,1.1913648686393197
251,1.2435147255400776
252,1.200067807269338
253,1.1806989658275198
254,1.2400575565175054
255,1.3395946823029348
256,1.2921162118415548
257,1.3600989634930505
258,1.3411195326946115
259,1.427739869375694
260,1.4159606536535483
261,1.3872461984745998
262,1.295617148580944
263,1.311888310283456
264,1.3134740116859391
265,1.337193869561868
266,1.2997297140117066
267,1.3588696786103163
268,1.3241281016287365
269,1.2151178683185921
270,1.2803710543484956
271,1.197252404143227
272,1.1983641884929823
273,1.2691979620177474
274,1.2244235225533
275,1.214030512651634
276,1.170525287281363
277,1.1008699958999948
278,1.275776935145695
279,1.2110645466540866
280,1.3459192922185048
281,1.3815139813085369
282,1.4209929334951688
283,1.50738942322314
284,1.6079031250906857
285,1.5553902195598608
286,1.5645424814163833
287,1.424151054467301
288,1.288862458965616
289,1.305687300128188
290,1.3126308930764428
291,1.3668383428372461
292,1.346101224036809
293,1.3573313694292346
294,1.2677241483863517
295,1.2242659449271434
296,1.289712662956732
297,1.3101390307373844
298,1.233764736848388
299,1.1467993168140114
300,1.2358506039838573
301,1.2728882528981627
302,1.2198270190443778
303,1.1390385562606886
304,1.045454825072177
305,1.1744817472274725
306,1.2994559360796705
307,1.3610553799526868
308,1.2752763938971212
309,1.3176747629737935
310,1.344591331992382
311,1.2377556715364617
312,1.2074598444498084
313,1.0910967861242593
314,1.1095247349453408
315,1.0232550205994062
316,0.9956794911351503
317,1.0336969947861079
318,0.891752875794511
319,1.039260162866056
320,1.0206845666889655
321,1.0729864291980533
322,1.027433386653553
323,1.02218212042574
324,1.0243666917149232
325,1.1079175176131437
326,1.095157231416345
327,0.9348471039015627
328,0.9290425969376515
329,0.8509123309963741
330,0.8234854925974134
331,0.8437021359355773
332,0.7987435033407095
333,0.7405276772989423
334,0.8872606520589605
335,0.9040741426596722
336,0.8731411446483179
337,0.8977076172043108
338,0.9091818101188475
339,0.9492735657604789
340,1.0034829790886426
341,1.131430262802086
342,1.3434135664596956
343,1.3794892165367811
344,1.2984325558798402
345,1.3776277846505216
346,1.4125093394782242
347,1.292658125658267
348,1.3029315370704693
349,1.362386560094263
350,1.2132147332440157
351,1.2463492938513119
352,1.2805743319999423
353,1.3301428610682793
354,1.3128238636443759
355,1.2970796637108655
356,1.2426004793601795
357,1.2527248492841057
358,1.2495644250060567
359,1.3299905479790737
360,1.368219661934738
361,1.2035145662635789
362,1.2431016447057632
363,1.3131973310223066
364,1.2936677636448577
365,1.4048525498626476
366,1.4885041565107884
367,1.4440512183433396
368,1.3287718690429169
369,1.3852579520074886
370,1.283355461605301
371,1.2255002276636027
372,1.1902891429287408
373,1.1209282493487815
374,1.2607299667844145
375,1.2457878272172775
376,1.1739641313735456
377,1.2847537136560723
378,1.3081025761853182
379,1.2351559553979805
380,1.2008118554055134
381,1.332771386671407
382,1.2107932654314093
383,1.1597163157131254
384,1.0933637958395084
385,1.0483943562942701
386,1.2402079718729264
387,1.1970300976988821
388,1.1283457401960904
389,0.9694112172059508
390,0.9906345332563629
391,0.8439400120854044
392,0.9051507645370774
393,0.8510624306707361
394,0.750530244036454
395,0.7886553067720838
396,0.6734831994388716
397,0.5978571083628289
398,0.6457430958074918
399,0.5838052321171963
400,0.6721472829818622
401,0.6906688390329341
402,0.5337535037362938
403,0.5931637163059417
404,0.5734920660502102
405,0.590131674530888
406,0.49334950242201675
407,0.3988469519680666
408,0.3177059835205497
409,0.33002290302382997
410,0.3890588970670963
411,0.3011465266142618
412,0.3351389296372178
413,0.3701473818860502
414,0.4101884513379405
415,0.3556069706629953
416,0.3922609078474074
417,0.40117007462913884
418,0.4211761276800099
419,0.5015192127278458
420,0.6138676277259405
421,0.7051530294868679
422,0.7274657191917189
423,0.6569168049405039
424,0.7315164667195124
425,0.7254240147682601
426,0.7280254251013505
427,0.6916402516489311
428,0.7319531836518556
429,0.6654562539854209
430,0.6155657617121875
431,0.6954209679832167
432,0.6425161021668735
433,0.5532761546867175
434,0.6447672329686526
435,0.7157074280136009
436,0.8843194912814911
437,1.0038040109574204
438,1.0957117396259417
439,1.17488961104272
440,1.2704075587047028
441,1.2588377817000072
442,1.3454367666275984
443,1.2794458353797007
444,1.310016412793154
445,1.3539417615415485
446,1.3369494049897006
447,1.3277712188002768
448,1.2728890948829932
449,1.2605176598436163
450,1.360179947949327
451,1.282869201418861
452,1.3628316464876862
453,1.4638074606509157
454,1.4703897384716038
455,1.5037435412194995
456,1.443243289100058
457,1.4657231389787069
458,1.3673047923038297
459,1.227924524685092
460,1.250323391030301
461,1.3150868322273312
462,1.33189851507495
463,1.256862925823477
464,1.3032679136159984
465,1.3433833078731834
466,1.335580958381061
467,1.367116146858308
468,1.4176102554105312
469,1.5068353475968292
470,1.4699078443896991
471,1.525372975393112
472,1.5046153099393047
473,1.3789048727680193
474,1.4635553462491973
475,1.4339425909824048
476,1.3316962685890248
477,1.4545632664238706
478,1.3514961644430832
479,1.2775948269644677
480,1.3218396978033027
481,1.278177700847585
482,1.2946231576331586
483,1.1936226338158955
484,1.2473115958372023
485,1.2451514758032722
486,1.1888925251929574
487,1.2324182323411208
488,1.064591542565629
489,0.9656739745816793
490,0.9994257970857972
491,1.0294435467241305
492,1.1177951310114376
493,1.09241280356393
494,1.0747624605020853
495,1.1618431033457606
496,1.1951168873309548
497,1.257960175834308
498,1.3487912941054208
499,1.3223843670663344
500,1.3516528671312182
501,1.433311850874665
502,1.494964468586474
503,1.4187261827396995
504,1.2257746718439102
505,1.1750739472311535
506,1.1701455566362404
507,1.0754749257610328
508,1.081398893571253
509,1.154769739391668
510,1.0739483012761148
511,1.038008128320428
512,1.0106036001534748
513,0.9464661624393156
514,0.9814198012307243
515,0.9709724553394646
516,1.036144206070594
517,1.0043769752831704
518,1.1470489566628153
519,1.0707515972573027
520,1.0923701946438098
521,1.132549528816398
522,1.1742138045886912
523,1.240154034274282
524,1.1025513394081228
525,1.1507749712117155
526,1.0787006119900213
527,1.143167135910179
528,1.0575655204269239
529,1.1088350351448872
530,1.0318948240985928
531,0.8674644448128658
532,0.9759657643855721
533,0.9636541246325256
534,1.0043323488177314
535,0.9288373282456013
536,0.8008526110570844
537,0.7038715174026952
538,0.8206602806602421
539,0.7845166472663374
540,0.803968002663128
541,0.7089219296496163
542,0.6652934011000591
543,0.5937934311080331
544,0.5856130738822125
545,0.5490784648977042
546,0.5900064944858217
547,0.6058123606099894
548,0.5308885379673675
549,0.4385450778276804
550,0.5318299887638679
551,0.5174331105479366
552,0.5288516155465827
553,0.501139494450161
554,0.5485418388437927
555,0.41011747651106456
556,0.3411938282580514
557,0.4674787386682308
558,0.5057909892510831
559,0.44048581963312583
560,0.5682518447835119
561,0.4921454885015349
562,0.5837576429378317
563,0.47879102073641006
564,0.5175270243873231
565,0.40345595264653866
566,0.5607286713691069
567,0.6812575420972151
568,0.6895338531740064
569,0.699230449425486
570,0.6983350973270626
571,0.7032433006786476
572,0.7366960063399669
573,0.773832190126797
574,0.782495994300991
575,0.841884782400699
576,0.9242491719386638
577,0.9020492427512414
578,0.9999281383885066
579,1.148988888168614
580,1.2037747791952382
581,1.1603940963411272
582,1.1850974090978135
583,1.193626864410628
584,1.0600408260853087
585,1.0483199606606681
586,1.003540510228605
587,0.96023982956928
588,0.9275326739506677
589,0.9595533531275706
590,0.9624768729809294
591,0.9474695214072688
592,1.0158252937782344
593,1.1226019908015294
594,1.2789990270373768
595,1.2334468661167821
596,1.2466001496503232
597,1.192256146265508
598,1.3140406144410022
599,1.3345074362078884
600,1.2904164220348184
601,1.3300341830708335
602,1.3549609879811988
603,1.2764703496731085
604,1.2450367771614859
605,1.1710541177459448
606,1.1568115599393536
607,1.203480760986882
608,1.3143879337033897
609,1.388837432915007
610,1.576926447994924
611,1.4852086589004894
612,1.4752945241315663
613,1.3329621320487253
614,1.3441219854113158
615,1.386401370290721
616,1.4308269709046457
617,1.2666139294305454
618,1.2772909150085094
619,1.2971836452015448
620,1.3130962095259986
621,1.2710347539100895
622,1.2799693092485434
623,1.2491507795481858
624,1.2914294519427865
625,1.216478747213581
626,1.1608398244097
627,1.1352754657025919
628,1.1091120498919653
629,1.2160722425966968
630,1.1610560914221955
631,1.0718551142999309
632,1.110818581235146
633,1.1715138501166034
634,1.1361746489189646
635,1.0837384194508097
636,1.0195157110748267
637,1.1164543849692368
638,1.206290343098952
639,1.1291629055067183
640,1.0864260385532656
641,0.9070454243409244
642,0.8840571076089363
643,0.904859357712801
644,1.043578697673362
645,1.0322804419253264
646,1.0390870918050437
647,1.1152402380000637
648,1.130854637640367
649,1.1536675718890046
650,1.1675524823438221
651,1.1646706668354494
652,1.0996929501176715
653,1.2183663636690982
654,1.269346556021935
655,1.366970982099979
656,1.4261225543155525
657,1.273657475112636
658,1.3431418483626112
659,1.3374176010360321
660,1.3168555645721924
661,1.1934837004921688
662,1.2131543327247147
663,1.2216719272755523
664,1.1080343141672473
665,1.0849751175337066
666,1.164737219092522
667,1.1155323893851448
668,1.0459500389820864
669,1.1277953474551075
670,1.1289501438253033
671,1.1209063524422953
672,1.1607659506165746
673,1.222808282269252
674,1.1758403659022238
675,1.2375623690641138
676,1.2807129519795706
677,1.2851401041508568
678,1.066391916107848
679,1.0748407338210086
680,1.077713820403525
681,1.1668835229433976
682,1.1066191165486243
683,1.14985581979817
684,1.095208321760874
685,0.9634245537419523
686,0.9945058148379649
687,1.1030863798209236
688,1.0712549078189653
689,1.2322727671471199
690,1.2180113522638822
691,1.2310044986964317
692,1.1367859141395595
693,1.063192268187163
694,0.9754079173364066
695,0.96874121265902
696,0.8740410557752087
697,0.9335291122276097
698,1.1246373040071695
699,1.0352763276481904
700,1.02474628893914
701,1.0423587722723373
702,1.0404584255764167
703,1.1670073781855572
704,1.1447644756742386
705,1.1975237504847298
706,1.1223553718057369
707,1.115055152638463
708,1.1788081414730252
709,1.240669123644087
710,1.2770611277328696
711,1.3768404358854471
712,1.3788028796911591
713,1.4326952861202877
714,1.363452900593491
715,1.383234004396236
716,1.2713004021674914
717,1.2419172965968321
718,1.1487202134224936
719,1.1556969280970788
720,1.0783063734714544
721,1.0112376000830976
722,1.1580191653712315
723,1.130487379229787
724,1.140029580490018
725,1.1794028905906226
726,1.1539772843373226
727,1.1089110246440808
728,1.1894606737019322
729,1.2092667436529871
730,1.1273142576067596
731,1.2841848142192684
732,1.2918231982753483
733,1.3215355584274124
734,1.2982490089043528
735,1.3582834460464142
736,1.3118139907870139
737,1.4396268241755554
738,1.4615807382964783
739,1.4260800860136114
740,1.4556622982271725
741,1.5495579794635579
742,1.5009913449562797
743,1.278774331154977
744,1.1983079443002427
745,1.0404702350935404
746,0.9279808617827733
747,1.0011284763945583
748,1.0908355840655537
749,1.1292182228357517
750,1.220162470680887
751,1.1566772108842256
752,1.1761403879624182
753,1.2623401396755793
754,1.1485049651823598
755,1.2873774893546668
756,1.2265604891771167
757,1.2364540276973819
758,1.3078721912439442
759,1.2606960605100197
760,1.271636550659543
761,1.1763441301468223
762,1.0664766162272086
763,1.135373132939506
764,1.130395275192478
765,1.1275937088380936
766,1.0274413690970454
767,1.069676624460613
768,0.9445856925270144
769,0.991721794587145
770,1.071887320674712
771,1.029869449892845
772,1.064467132879245
773,1.0886640822226679
774,1.0998302054181983
775,1.1461943080191248
776,1.0845474575229153
777,1.0013649438161867
778,0.9947875288687225
779,1.0175320250577824
780,0.8599804100512974
781,0.9568103348383415
782,1.0492151488035468
783,1.041350890054027
784,1.055089076986539
785,0.9698503584819471
786,1.1558218923251347
787,1.0656894576756875
788,1.024852819240518
789,0.9999685065762289
790,0.9999432422017683
791,1.053124202075972
792,0.9536733131241429
793,0.9423732795215791
794,1.0304851842538099
795,1.0956230373300675
796,1.191282469829455
797,1.3014751575999048
798,1.3631857084621515
799,1.4594775737579995
800,1.3718176638112298
801,1.3455010103026237
802,1.2894286995544895
803,1.29443026484718
804,1.282403639944045
805,1.208998017484022
806,1.3545723378759797
807,1.36268960509139
808,1.4199103188209576
809,1.412137029079084
810,1.313259605579397
811,1.2087492340567818
812,1.205057366513732
813,1.2818764785638894
814,1.3229279344741367
815,1.3271252180877504
816,1.2230855037503678
817,1.2513232253775268
818,1.2358708383385306
819,1.2652487095278515
820,1.353819233447314
821,1.26419209853424
822,1.201448408587134
823,1.158039915939815
824,1.1719019024048396
825,1.1914432857882382
826,1.2370460338591571
827,1.1793610032101298
828,1.0246763779855688
829,1.1050582180265358
830,1.0537938296385194
831,0.9621770681700956
832,1.0077169132337054
833,1.046931128282506
834,1.120366515677429
835,0.9758217769228827
836,0.9197391241619097
837,0.9582947466390842
838,1.0362722083938056
839,1.0461626157185488
840,0.9459248505304008
841,1.0446759503647574
842,0.988872461790678
843,1.0411336173320476
844,1.0370417847505307
845,1.178990073768689
846,1.1841132338408826
847,1.1325913712316908
848,1.1251533196906989
849,1.0726312266628637
850,0.9142341388554813
851,1.0490660795522795
852,1.0102053092647478
853,1.09346101327932
854,0.9235601545813418
855,1.0362815005208508
856,1.1910008039990319
857,1.2561926864484712
858,1.1877885776598074
859,1.2856552573625362
860,1.2934423992175932
861,1.1350549913713532
862,1.059588113759174
863,1.0591793087412504
864,1.1280025819562622
865,1.0781079594524516
866,1.0783384548741923
867,1.1898512893796787
868,1.1285177731541463
869,1.0965948802219776
870,1.1245668995584357
871,1.1650644784475466
872,1.2574354135802537
873,1.267161423949043
874,1.3114734133379524
875,1.1774376501932544
876,1.2711010060228913
877,1.2792361267497923
878,1.293072529657331
879,1.3602575034837903
880,1.3279264721250945
881,1.3740122093173415
882,1.3336636040630412
883,1.2881063205406609
884,1.2279373743153537
885,1.1601007617426453
886,1.1064990474515848
887,1.0090020034229683
888,1.0103396337314987
889,0.9040386497711843
890,0.9868302941549927
891,0.9556618514031496
892,1.074665561262193
893,1.089130749321696
894,0.9623037726339855
895,0.8512798458201755
896,0.7868409518364616
897,0.900282374997259
898,0.9297534646441918
899,0.9856279132989743
900,0.9913943198957069
901,0.775190566019156
902,0.7785875940650956
903,0.8037439825653978
904,0.8257281546227913
905,0.8309534253381835
906,0.7718030832745142
907,0.6472429496727213
908,0.6172968026061382
909,0.4949754183777326
910,0.5518756560614245
911,0.5007273417329952
912,0.3451829501233108
913,0.39144488511710446
914,0.3824994353363725
915,0.382330377610631
916,0.4373728464092635
917,0.4706270350853171
918,0.5215451765494807
919,0.5376272426968625
920,0.5032030761176418
921,0.47440906966835367
922,0.43360313908244197
923,0.399037542375934
924,0.4551822354164204
925,0.46292961088824064
926,0.4777430029574878
927,0.38814576536925477
928,0.4639072306488555
929,0.4569284021843944
930,0.4065389238269407
931,0.3846937071410602
932,0.4301107140859429
933,0.19637580959698597
934,0.20001792645473263
935,0.24134713535338978
936,0.17874683960419713
937,0.33158417864081174
938,0.472119008986695
939,0.5039466096858374
940,0.44363364058541155
941,0.382681109121217
942,0.4382950329714987
943,0.38561048346817084
944,0.3594430603405323
945,0.3349968671830079
946,0.3900251293033346
947,0.42903332532483357
948,0.5612681056020375
949,0.6414930077383896
950,0.6980871363282432
951,0.784551294186495
952,0.67965954366823
953,0.6443812061049088
954,0.5954064158553659
955,0.5648242120282706
956,0.5279924714682899
957,0.5216289085131162
958,0.6862950078778922
959,0.7809512605776354
960,0.7622487983602154
961,0.7619019818852163
962,0.7778150366820592
963,0.8184493665241723
964,0.7567280609537739
965,0.5436224609308875
966,0.4356379722840245
967,0.4774063770909099
968,0.5392195814390311
969,0.49724759251864453
970,0.5534783481619455
971,0.6345703046676421
972,0.6930481202268781
973,0.4974637950430305
974,0.44789116183544164
975,0.33628498386439665
976,0.4004163279528094
977,0.33704896325612854
978,0.3768669032305697
979,0.47469965888274934
980,0.49923394786738434
981,0.4564219473495674
982,0.4908993830677099
983,0.5289460125144096
984,0.7324472138229086
985,0.7677491427719414
986,0.6510027534683154
987,0.7006594223155703
988,0.7709274344805885
989,0.9255684686800342
990,1.102023081189681
991,1.1729381131215855
992,1.1661419734686878
993,1.1273325674604568
994,1.0766339930476772
995,1.0209602440028192
996,0.9901018107036637
997,1.0223366399517595
998,0.9946431711075263
999,1.0809366761057406
1000,0.9510766031283415
1001,0.9133823811126971
1002,1.065469345625646
1003,1.0737271657068077
1004,1.0093988315072422
1005,0.9747671944235219
1006,0.986570500009149
1007,1.0514742339280392
1008,1.018903319436624
1009,1.0023089977900006
1010,0.9277845113193491
1011,0.9523733345637583
1012,0.9083626252384196
1013,1.0320215989933277
1014,1.1537101404505434
1015,1.1771210166221828
1016,1.2625158433366335
1017,1.0792169430073162
1018,1.132384986527711
